# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.0-beta2

clan.b03197e4-1f1a-316b-8873-ed0870397060, boolean, 00
clan.b03197e4-1f1a-316b-8873-ed0870397060.owenedclan, boolean, 00
clan.d, boolean, 01
clan.dd, boolean, 00
clan.skullor, boolean, 01
clan.skullor.owneruuid, string, 802462303331393765342D316631612D333136622D383837332D656430383730333937303630
coordinate.blaackknight, boolean, 00
coordinate.nezzore, boolean, 01
freeze.<none>, boolean, 01
freeze.b03197e4-1f1a-316b-8873-ed0870397060, boolean, 00
freeze.f4b2566d-66e9-3c4c-b12e-5e76ea891dce, boolean, 00
money.b03197e4-1f1a-316b-8873-ed0870397060, double, 408F400000000000
money.f4b2566d-66e9-3c4c-b12e-5e76ea891dce, long, 00000000000003E8
options::1, string, 8006637265617465
options::2, string, 80046A6F696E
options::3, string, 80056C65617665
options::4, string, 800664656C657465
options::5, string, 80046C697374
sbm, string, 8003E282A3
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094069FE92343D229A0179094050800000000000017A09C065FF58C843078D05706974636808C01D960D0379617708C2B486AC

